;;;Bill of materials;;;
;;;;;;
;;;Board reference:;MB1136;;
;;;Variant:;F030R8;;
;;;PCB revision:;C;;
;;;Assembly revision:;03;;
;;;Date:;8/1/2013;;
;;;;;;
Designator;Description;Package;Manufacturer;Manufacturer_Part_Number;Fitted;Quantity
B1;touch switch,Blue,6*6,SMT,TD-0341X-GO0,wealthmetal;PB10;wealthmetal;TD0341X-G01-BLU;Fitted;1
B2;touch switch,Black,6*6,SMT,TD-0341X-A00,wealthmetal;PB10;wealthmetal;TD0341X-G01-BLA;Fitted;1
C1, C4, C5, C6, C7, C11, C12, C14, C15, C19, C20, C23, C24, C27, C28, C30;"Capacitor,100nF,10%,50V,X7R,0603,YAGEO;";0603C;YAGEO;CC0603KRX7R9BB104;Fitted;16
C2, C13, C18, C21, C29;Capacitor,1uF,0603,16V,10%,X5R,YAGEO;0603C;YAGEO;CC0603KRX5R7BB105;Fitted;5
C3, C8;Capacitor,20pF,5%,50V,NPO,0603,YAGEO;0603C;YAGEO;CC0603JRNPO9BN200;Fitted;2
C10;Capacitor,20pF,5%,50V,NPO,0603,YAGEO;0603C;YAGEO;CC0603JRNPO9BN200;Not Fitted;1
C9;"Capacitor,10nF,0603,50V,10%,X7R,YAGEO;";0603C;YAGEO;CC0603KRX7R9BB103;Fitted;1
C16;Tan Capacitor,10uF,10%,25V,B,AVX;TAN-B;AVX;TAJB106K025R;Fitted;1
C17;Tan Capacitor,10uF,10%,16V,A,AVX;TAN-A;AVX;TAJA106K016R;Fitted;1
C22, C25;Capacitor,2.2uF,10%,16V,X7R,1206;TAN-A;YAGEO;CC1206KKX7R7BB225;Not Fitted;2
C26;Capacitor,4.7uF,10%,25V,X7R,1206;TAN-A;YAGEO;CC1206KKX7R8BB475;Not Fitted;1
C31, C32;Capacitor,4.3pF,±0.25pF,50V,COG,0603,;0603C;FENGHUA;0603CG4R3C500NT;Fitted;2
C33, C34;Capacitor,20pF,5%,50V,NPO,0603,YAGEO;0603C;YAGEO;CC0603JRNPO9BN200;Not Fitted;2
CN1;USB,MUSB5QS-BM1H6-NLB-E,Townes;USB-MINI-B-SMD;Townes;MUSB5QS-BM1H6-NLB-E;Fitted;1
CN2;Pin header male,2.54mm,1*4,L=11.6,180,1U,DIP,Lyconn;1*4;Lyconn;313140S111116;Fitted;1
CN3, JP1, JP6;Pin header male,2.54mm,1*2,L=11.6,180,1U,DIP,Lyconn;SIP2/2.54;Lyconn;313140S111116;Fitted;3
JP4;;SIP2/2.54;;;Not Fitted;1
CN11, CN12;Pin header male,2.54mm,  1*2P,L=6+2.5+10=18.5 313140S161185;SIP2/2.54;Lyconn;313140S161185;Fitted;2
CN4;Header Female,1*6,2.54*8.5,Y type,1u,PAT,2.5MM;1*6P;Lyconn;218106S1610;Fitted;1
CN5;Header Female,1*10,2.54*8.5,Y,1u,PAT,2.5MM;1*10P_FEMALE;Lyconn;218110S1610;Fitted;1
CN6, CN9;Header Female,1*8,2.54*8.5,Y,1u,PAT2.5MM;1*8P_FEMALE;Lyconn;218108S1610;Fitted;2
CN7, CN10;Pin header male,2.54mm, 2*19P,L=6+2.5+10=18.5 313238S161185;2*19P;Lyconn;313238S161185;Fitted;2
CN8;Header Female,1*6,2.54*8.5,Y,1u,PAT,2.5MM;1*6P_FEMALE;Lyconn;218106S1610;Fitted;1
D1, D2, D3;Diode,BAT60JFILM,SOD323/A,ST,(X3 Code 9151097);SOD323/A;ST;BAT60JFILM;Fitted;3
D4;Diode,STPS2L30A,DO214AC(SMA),ST,(X3 Code 9151083);SMA;ST;STPS2L30A;Fitted;1
JP5;Pin header male,2.54mm,1*3,L=11.6,180,1U,DIP,Lyconn;SIP3;Lyconn;313140S111116;Fitted;1
L1;Bead,600R,350mA,0603,FCM1608KF-601T05,Tai-tech;0603L;Tai-tech;FCM1608KF-601T05;Fitted;1
LD1;LED,Bi-color,red-green,3.2 mm x 2.8 mm,LE-RGW35280,SMT,;HSMF-A201;everluck-led;LE-RGW35280;Fitted;1
LD2;LED,Green,0603;0603D;Everlight;19-213SY6C/S530-E2/TR8LED;Fitted;1
LD3;LED,Red,0603;0603D;Everlight;19-213-R6C-AP1Q2B-3T;Fitted;1
R1, R3, R12, R33;Resistor,10K,0603,5%,YAGEO;0603R;YAGEO;RC0603JR-0710KL;Fitted;4
R4, R23, R27, R28, R30;Resistor,4.7K,0603,1%;0603R;YAGEO;RC0603FR-074K7L;Fitted;5
R5, R8, R13, R22;Resistor,22R,0603,1%;0603R;YAGEO;RC0603FR-0722RL;Fitted;4
R6, R14, R15;Resistor,100K,0603,1%;0603R;YAGEO;[iban];Fitted;3
R7;Resistor,2.7K,0603,1%,YAGEO;0603R;YAGEO;RC0603FR-072K7L;Fitted;1
 R11, R20, R21, R24, R25, R29;Resistor,100R,0603,1%;0603R;YAGEO;RC0603FR-07100RL;Fitted;6
R10;Resistor,36K,0603,1%;0603R;YAGEO;RC0603FR-0736KL;Fitted;1
R16;Resistor,1.5K,0603,1%,YAGEO;0603R;YAGEO;RC0603FR-071K5L;Fitted;1
R17, R18, R19, R34, R36;Resistor,0R,0603,5%,YAGEO;0603R;YAGEO;RC0603JR-070RL;Fitted;5
R31;Resistor,510R,0603,1%;0603R;YAGEO;RC0603FR-07510RL;Fitted;1
R32;Resistor,1K,0603,1%,YAGEO;0603R;YAGEO;RC0603FR-071KL;Fitted;1
R2, R9, R26, R35, R37;;0603R;;;Not Fitted;5
SB2, SB3, SB5, SB7, SB9, SB12, SB13, SB14, SB15, SB16, SB17, SB21, SB45, SB50, SB51, SB54, SB56, SB57, SB60;Resistor,0R,0603,5%,YAGEO;JP2_SMD;YAGEO;RC0603JR-070RL;Fitted;19
SB1, SB4, SB6, SB8, SB10, SB11,  SB46, SB48, SB49, SB52, SB55, SB63;;JP2_SMD;;;Not Fitted;12
SB19, SB23, SB25, SB27, SB28, SB30, SB32, SB35, SB37, SB38, SB40, SB41, SB42, SB47, SB58, SB64;Resistor,0R,0603,5%,YAGEO;JP2_SMD;YAGEO;RC0603JR-070RL;Fitted;16
SB18, SB20, SB22, SB24, SB26, SB29, SB31, SB33, SB34, SB36, SB39, SB43, SB44, SB53, SB59, SB61, SB62, SB65;;JP2_SMD;;;Not Fitted;18
T1;Transistor,MMBT9013L/G,SOT-23,unisonic;SOT-23;unisonic;MMBT9013L/G;Fitted;1
T2;MOS Transistor,STS7PF30L,SO-8,ST;SO8;ST;STS7PF30L;Fitted;1
U1;IC,3.3V,LD3985M33R,SOT23-5L,ST,(X3 Code 9176161);SOT-23-5L;ST;LD3985M33R;Fitted;1
U2;IC,STM32F103CBT6 (128K),LQFP-48,(9175111);QFP48 7X7;ST;STM32F103CBT6 ;Fitted;1
U3;IC,LD1117S50TR,SOT223,ST;SOT-223;ST;LD1117S50TR;Fitted;1
U4;IC,LD39050PU33R,SMT;DFN6(3X3);ST;LD39050PU33R;Fitted;1
U5;IC,STM32F030R8T6,LQFP64,SMT;LQFP64;ST;STM32F030R8T6;Fitted;1
X1;crystal,9SL8000012AFXHF0-SJ28,12PF,8M,20PPM;XTAL1;HongKongCrystal;9SL8000012AFXHF0-SJ28;Fitted;1
X2;Crystal 32.768KHz ±20ppm (Tol) 6pF -40+85C Low Profile ESR 50kOhm 4-Pin SMD T/R;XTAL_4SM_8X3R8;Abracon;ABS25-32.768KHZ-6-T;Fitted;1
X3;;XTAL1;;;Not Fitted;1
MCU socket;IC Socket,IC149-064-075-B5;;Yamaichi;IC149-064-075-B5;Not Fitted;1
